graphical_culture = italianategfx

color = { 150 47 71 } #185 219 138 #125 171 84

revolutionary_colors = { 10  0  5 }

historical_idea_groups = {
	administrative_ideas
	"Leone di Capodistria" "Leone e Fenice" "Leone Trionfante" "Lepre Rossa" "Lucien Charles" "Madonna degli Angeli" "Madonna dei Carmine" "Madonna dei Miracoli"
	"Madonna dei Sette Dolori" "Madonna del Rosario e San Domenico" "Madonna del Rosario" "Madonna dell'Arsenal" "Madonna delle Grazie" "Madonna delle Salute"
	"Madonna delle Vigne" "Madonna di Loreto e San Paolo" "Madonna di Loreto" "Madonna di Marina" "Marchese Doria" "Maria Teresa" "Mezza Luna" "Monton d'Oro"
	"Nostra Donna" "Nostra Signora del Rosario" "Nostra Signora del Soccorso" "Nostra Signora delle Vigne" "Nostra Signora di Venezia" "Nostra Signora di Zanti"
	"Nostra Signora" "Nuova Caparra" "Pace e Abbondanza" "Padre Eterno" "Padrone di Davide Imperiale" "Piramide con Cane" "Principe di Colonia" "Principessa Grande"
	"Principessa Piccola" "Profeta Elia" "Profeta Samuel" "Re Attila" "Re David" "Redentor del Mondo" "Regina del Mar" "Regina Incoronata" "Regina Isabella"
	"Rizzo d'Oro" "Rosa Blanca" "Rosa Moceniga" "Ruota con Serpente" "Sacra Lega" "Sacrificio d'Abramo" "San Alvise" "San Andrea" "San Antonio Abate"
	"San Antonio di Padova" "San Antonio" "San Bartolomeo" "San Bonaventura" "San Brun" "San Carlo Borrome" "San Carlo" "San Cristoforo" "San Demetrio"
	"San Domenico" "San Ferdinando" "San Filippo" "San Francesco di Paola" "San Gabriele" "San Gaetano" "San Gennaro" "San Giacomo" "San Gioacchino"
	"San Giorgio" "San Giovanni Battista" "San Giovanni" "San Girolamo" "San Giuseppe" "San Giulian" "San Guiseppe" "San Ignazio" "San Iseppo" "San Jacopo"
	"San Jose" "San Leopoldo" "San Lorenzo Giustinian" "San Luca" "San Luigi Gonzaga" "San Luigi" "San Marco e San Tito" "San Marco Grande" "San Marco"
	"San Michele Arcangelo" "San Michele" "San Niccolò" "San Paolo" "San Pasquale" "San Pietro Apostolo" "San Pietro di Alcantara" "San Pietro" "San Pio Quinto"
	"San Sebastiano" "San Spiridione" "San Teodoro" "San Trifone" "San Vincenzo Ferrer" "San Vittore" "San Vittorio" "San Zaccaria" "Santa Amalia"
	"Santa Anna" "Santa Barbara" "Santa Caterina" "Santa Chiara" "Santa Dorotea" "Santa Elena" "Santa Elisabetta" "Santa Francisco" "Santa Lucia" "Santa Maddalena"
	"Santa Margherita" "Santa Maria Torre di Mar" "Santa Maria" "Santa Michele Arcangelo" "Santa Teresa" "Santa Virginia" "Sant'Alessandro" "Sant'Andrea" "Sant'Angelo"
	"Sant'Eufemia" "Santissima Annunziata" "Santissima Concezione" "Santissima Trinità" "Santissimo Crocefisso" "Scala di Giacob" "Scudo della Fede" "Sibilla Europa"
	"Signora del Belvedere" "Sol d'Oro" "Stella Maris" "Tomaso Francesco" "Toro Negro" "Tre Mani" "Tre Re" "Uomo Armato" "Uomo di Mare" "Valor Coronato"
	"Venezia Trionfante" "Vergine Santa" "Virgo Potens" "Vittorio Emanuele" Achille Agile Aguila Alceste Aletto Amalia Amazzone Angelo Aquila Archimede Aretusa
	Armellino Aurora Azzardo Azzardoso Baccana Barzotto Bastarda Bechignana Bellona Beroldo Braccio Brava Bucintoro Cacciatore Capitana Capri Caracciolo Carlo
	Felice Carloforte Carolana Cerere Cigno Cingana Colombo Concezione Concordia Confidenzia Constanza Corona Costanza Cristina Cristo Croce Cupido Daino Determinada
	Diamante Diana Diligenza Donzella Doria Ecate Elbigina Enea Eolo Ercole Eridano Etna Euridice Europa Falco Falcone Fama Fede Fedeltà Fenice Ferme Fiamma Fiorenza
	Flora Fortuna Forza Fulmine Fuoco Furia Galantuomo Galatea Galatea Generoso Gerusalemme Giano Giasone Gioacchino Gioia Giove Giuditta Giustizia Gloria Grifona Gru
	Guerriera Guiditta Guiscardo Gusmana Hardie Idra Idra Intrepido Invidia Ira Iride Jupiter Ketianana Lampreda Leone Leonessa Letiza Levriero Libertà Liguria Lomellina
	Luna Lupa Maddalena Madonna Marchesa Margherita Medea Medusa Megera Mendoza Mercurio Minerva Monagina Monarca Mondo Mongibello Montagna Natività Nave Negrona
	Neireide Nettuno Nino Ocasion Oliva Oltremare Pace Padrona Pallade Palma Partenope Passaro Patrona Perla Piemontese Pilastro Piramide Pisana Polonia Postiglione
	Prima Pugliese Pylades Pynele Raggia Regina Roccafortis Rodi Roma Rondinella Rosa Ruggiero Sagittaria Samnita Scala Seconda Serena Sibilla Sicilia Signora
	Simplon Sirena Sole Sparviero Speranza Stabia Staffetta Stromboli Suprema Tancredi Taranto Temperanza Terana Tigre Tirsi Torre Toscana Totusmundus Trionfo Tritone
	Tronco Turca Urania Valor Veloce Vendicatore Venere Venetia Vesuvio Vigilante Vigilanza Vittoria Volpe Vulcano Zeffiro
}

army_names = {
	"Armata di $PROVINCE$"
}
